"species","X","Y","state","region","sex","weight","size","fur","tail","age","color","joey","behav","obs"
"Phascolarctos cinereus",146.37,-39,"Victoria","southern","female",7.16829021950252,72.3515705841128,4.03424145188183,1.84696233295836,7,"light brown","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",141.438,-37.98,"Victoria","southern","male",7.75305197411217,77.638484084513,3.64182821195573,1.27174298511818,4,"dark grey","No","Sleeping","Opportunistic"
"Phascolarctos cinereus",145.1779,-38.3864,"Victoria","southern","female",7.05387471104041,69.531754177995,3.14743582159281,1.47801383910701,10,"light brown","Yes","Sleeping","Stagwatching"
"Phascolarctos cinereus",142.3596,-37.1401,"Victoria","southern","male",7.59613958396949,80.3125218357891,4.4760753964074,1.26403685007244,8,"light brown","No","Sleeping","Stagwatching"
"Phascolarctos cinereus",142.543,-36.957,"Victoria","southern","female",7.75728373695165,71.7728507886641,4.26617295993492,1.61750940047204,8,"dark grey","Yes","Sleeping","Stagwatching"
"Phascolarctos cinereus",145.9959,-37.8456,"Victoria","southern","male",7.58929550787434,79.5350067066029,4.18622107477859,1.48253947589546,2,"dark grey","No","Just Chillin","Opportunistic"
"Phascolarctos cinereus",145.1771,-36.9354,"Victoria","southern","male",7.67856715153903,79.0448997055646,4.08262729924172,1.56637848587707,12,"light brown","No","Sleeping","Stagwatching"
"Phascolarctos cinereus",152.7297106,-30.18316116,"New South Wales","northern","female",6.73625504574738,71.557982672425,2.24038260546513,1.15887246350758,6,"grey-brown","No","Just Chillin","Stagwatching"
"Phascolarctos cinereus",151.8413106,-32.79279499,"New South Wales","northern","female",6.07714696833864,67.9526155967731,2.37173109175637,1.36596363503486,2,"light grey","Yes","Just Chillin","Opportunistic"
"Phascolarctos cinereus",152.7620535,-30.23195492,"New South Wales","northern","female",6.63718812493607,67.8685621354496,2.99851094908081,1.95425561838783,6,"grey","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",153.5164913,-28.58857304,"New South Wales","northern","female",6.76613799412735,67.786548183253,2.19439008506015,1.97125103883445,7,"grey","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",150.1523305,-34.50294486,"New South Wales","southern","female",6.65828763134778,69.1570895602927,2.73907978623174,1.1671856129542,9,"dark grey","No","Sleeping","Stagwatching"
"Phascolarctos cinereus",152.5518183,-31.3135297,"New South Wales","northern","male",8.34462706232443,69.9150847558398,2.81387450965121,1.31956239207648,9,"grey-brown","No","Just Chillin","Stagwatching"
"Phascolarctos cinereus",153.297456,-29.004034,"New South Wales","northern","male",9.15522245084867,71.4204044627957,2.59674948453903,1.49849814944901,4,"grey-brown","No","Just Chillin","Spotlighting"
"Phascolarctos cinereus",152.0341792,-32.73309447,"New South Wales","northern","female",6.77813106961548,66.1656422146596,2.23450856376439,1.08725530956872,1,"light grey","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",150.127725,-34.49054,"New South Wales","southern","female",6.759758007247,68.6092116399668,2.24012336833403,1.56675902381539,4,"chocolate brown","Yes","Sleeping","Opportunistic"
"Phascolarctos cinereus",152.8145691,-31.57199772,"New South Wales","northern","male",9.8750040596351,70.8500647501089,2.55355740129016,1.34128499217331,7,"grey-brown","No","Just Chillin","Spotlighting"
"Phascolarctos cinereus",152.884141,-31.43567399,"New South Wales","northern","male",8.83413230860606,71.6906150300056,2.55420807260089,1.88499946659431,1,"light grey","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",150.153553,-34.50093617,"New South Wales","southern","male",8.1628789016977,79.1562468023039,2.99704692210071,1.87282723071985,12,"chocolate brown","No","Feeding","Spotlighting"
"Phascolarctos cinereus",152.1791835,-32.6765904,"New South Wales","northern","female",6.14760462846607,68.2625840233639,2.2087426809594,1.61639024666511,7,"grey","Yes","Just Chillin","Opportunistic"
"Phascolarctos cinereus",152.9093041,-31.44407627,"New South Wales","northern","female",6.5138917863369,69.7851354479324,2.08816452673636,1.51134434784763,3,"grey-brown","Yes","Just Chillin","Spotlighting"
"Phascolarctos cinereus",150.798339,-34.111022,"New South Wales","southern","female",6.12979202321731,68.1808908244129,2.46467074309476,1.39750836067833,8,"light brown","No","Sleeping","Stagwatching"
"Phascolarctos cinereus",152.8961176,-31.43443012,"New South Wales","northern","female",6.62309131328948,71.6594129907433,2.09011878352612,1.35705391666852,2,"grey","Yes","Just Chillin","Stagwatching"
"Phascolarctos cinereus",152.9172784,-31.45933886,"New South Wales","northern","male",9.22585279960185,70.1226981826592,2.86896862881258,1.65812882524915,3,"grey-brown","No","Sleeping","Opportunistic"
"Phascolarctos cinereus",152.7237236,-30.17714752,"New South Wales","northern","female",6.83691142615862,65.9543267942034,2.08839268074371,1.67490353435278,10,"grey-brown","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",151.8030982,-29.6067757,"New South Wales","northern","female",6.24302404653281,66.4465735877864,2.64023867901415,1.43832580838352,5,"grey-brown","Yes","Sleeping","Opportunistic"
"Phascolarctos cinereus",153.280052,-28.874002,"New South Wales","northern","female",6.87917967978865,64.8081708922517,2.23880898929201,1.7558629042469,8,"light grey","No","Just Chillin","Stagwatching"
"Phascolarctos cinereus",152.8909961,-31.45901242,"New South Wales","northern","male",9.60871770372614,72.3409412226174,3.14101900113747,1.03570526186377,8,"grey","No","Just Chillin","Stagwatching"
"Phascolarctos cinereus",153.0786667,-30.39982205,"New South Wales","northern","female",6.93504240666516,67.2897617439274,2.83889676001854,1.76824825559743,2,"light grey","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",152.7955211,-30.07959063,"New South Wales","northern","female",6.90356143633835,67.4881746004801,2.19389604777098,1.18703203159384,8,"light grey","No","Sleeping","Opportunistic"
"Phascolarctos cinereus",152.0394761,-32.7367433,"New South Wales","northern","male",9.2792663522996,67.6231867616996,2.74630531505682,1.80467783845961,1,"grey","No","Sleeping","Stagwatching"
"Phascolarctos cinereus",152.346424,-31.966332,"New South Wales","northern","female",6.93641564669088,68.8992855280638,2.58409441635013,1.37459234776907,5,"grey-brown","Yes","Sleeping","Opportunistic"
"Phascolarctos cinereus",152.852053,-30.50822224,"New South Wales","northern","male",9.55791420536116,67.6068958294578,3.08866876666434,1.15136368013918,1,"grey","No","Sleeping","Stagwatching"
"Phascolarctos cinereus",153.5555494,-28.59976364,"New South Wales","northern","male",8.17141776252538,70.7731852921192,3.01099347090349,1.79703560704365,6,"grey","No","Just Chillin","Opportunistic"
"Phascolarctos cinereus",152.908188,-28.999985,"New South Wales","northern","male",8.65235054912046,70.0133225767408,2.76701024430804,1.24476387002505,12,"light grey","No","Just Chillin","Spotlighting"
"Phascolarctos cinereus",153.483264,-28.808542,"New South Wales","northern","male",8.09591587120667,73.5776194867678,2.91442648344673,1.7499222762417,5,"grey","No","Sleeping","Stagwatching"
"Phascolarctos cinereus",150.7948629,-34.16259915,"New South Wales","southern","female",6.32284510228783,68.2903037716169,2.04213422816247,1.7594630275853,8,"dark grey","Yes","Feeding","Stagwatching"
"Phascolarctos cinereus",152.1811243,-32.6758717,"New South Wales","northern","male",9.86797121493146,71.1168987947051,3.21864734240808,1.41388604743406,1,"light grey","No","Just Chillin","Opportunistic"
"Phascolarctos cinereus",153.3587512,-29.40772456,"New South Wales","northern","male",9.14369116304442,71.8428556937259,2.7447816177737,1.69278968335129,12,"grey-brown","No","Feeding","Opportunistic"
"Phascolarctos cinereus",150.254037,-30.995041,"New South Wales","northern","male",9.57627381477505,67.4114405725151,2.56891538831405,1.96426353277639,6,"light grey","No","Sleeping","Stagwatching"
"Phascolarctos cinereus",152.7929164,-30.08464022,"New South Wales","northern","female",6.15686716581695,66.352978833206,2.13371553272009,1.65653175394982,7,"grey-brown","No","Sleeping","Opportunistic"
"Phascolarctos cinereus",150.5149692,-34.47018871,"New South Wales","southern","male",8.41072641033679,75.6945700356737,3.48601812403649,1.65065927640535,11,"chocolate brown","No","Just Chillin","Spotlighting"
"Phascolarctos cinereus",153.4550781,-28.30590138,"New South Wales","northern","male",8.28769171237946,71.6295147195924,3.35204443125986,1.35911987465806,7,"grey","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",151.313311,-33.65617354,"New South Wales","northern","male",8.09769520675763,69.2656987819821,2.81032482511364,1.70888197352178,8,"grey","No","Feeding","Spotlighting"
"Phascolarctos cinereus",152.0400672,-32.67275037,"New South Wales","northern","female",6.55279945652001,70.9039975646418,2.74998737359419,1.31252232776023,1,"grey","No","Feeding","Opportunistic"
"Phascolarctos cinereus",152.0266407,-32.73935029,"New South Wales","northern","male",9.99542064918205,68.7774172397796,2.83090942562558,1.34337898343801,8,"light grey","No","Sleeping","Stagwatching"
"Phascolarctos cinereus",150.1255139,-34.53300026,"New South Wales","southern","female",6.90577289811336,69.3703881227411,2.69602455664426,1.40341621614061,7,"dark grey","Yes","Sleeping","Spotlighting"
"Phascolarctos cinereus",152.8698207,-29.67699206,"New South Wales","northern","female",6.37515787966549,69.0656175774755,2.31189787108451,1.62048941082321,12,"light grey","Yes","Sleeping","Stagwatching"
"Phascolarctos cinereus",152.1966233,-32.23596366,"New South Wales","northern","female",6.64612412732095,67.1256579588633,2.81802678573877,1.76024829177186,4,"grey-brown","Yes","Feeding","Opportunistic"
"Phascolarctos cinereus",152.6713511,-31.43544949,"New South Wales","northern","female",6.45740322000347,65.2984933842206,2.44551956723444,1.7502657417208,4,"light grey","Yes","Just Chillin","Spotlighting"
"Phascolarctos cinereus",151.86198,-32.77225,"New South Wales","northern","female",6.28111829003319,65.602818647353,2.82680279994383,1.70285147288814,11,"grey","Yes","Feeding","Stagwatching"
"Phascolarctos cinereus",149.7979596,-36.6510995,"New South Wales","southern","female",6.60445016412996,69.8142807227559,2.4099497331772,1.63971093227156,10,"chocolate brown","No","Sleeping","Stagwatching"
"Phascolarctos cinereus",152.182251,-32.676781,"New South Wales","northern","female",6.94339590496384,69.6500027105911,2.1262791226618,1.1702545795124,2,"light grey","No","Sleeping","Stagwatching"
"Phascolarctos cinereus",150.1663222,-34.45404375,"New South Wales","southern","female",6.02430847124197,72.3472466093954,2.1048083177302,1.8179308779072,4,"chocolate brown","Yes","Sleeping","Opportunistic"
"Phascolarctos cinereus",151.7797262,-32.76695421,"New South Wales","northern","male",8.53984937584028,72.3131041986868,2.70596309425309,1.2351034139283,6,"light grey","No","Just Chillin","Spotlighting"
"Phascolarctos cinereus",152.877435,-31.424321,"New South Wales","northern","male",8.15376312006265,67.4361798753031,3.33732943842188,1.74697131826542,5,"light grey","No","Feeding","Stagwatching"
"Phascolarctos cinereus",153.4239582,-28.2079715,"New South Wales","northern","female",6.16400582529604,68.8834666328737,2.0821380559355,1.05961889447644,10,"grey-brown","No","Feeding","Spotlighting"
"Phascolarctos cinereus",153.5164913,-28.58857304,"New South Wales","northern","female",6.35295753204264,70.5604642817751,2.4100765476469,1.46417625271715,2,"grey-brown","No","Just Chillin","Stagwatching"
"Phascolarctos cinereus",152.9052482,-31.479514,"New South Wales","northern","male",8.15594482468441,71.743862369284,3.03365049441345,1.0809401422739,4,"grey","No","Feeding","Stagwatching"
"Phascolarctos cinereus",150.7889978,-34.21713975,"New South Wales","southern","female",6.05345662729815,72.9569217534736,2.1410581083037,1.11807574424893,11,"light brown","No","Feeding","Spotlighting"
"Phascolarctos cinereus",151.7594825,-32.76404937,"New South Wales","northern","female",6.4711978926789,65.9791945318691,2.34190629608929,1.30765662412159,6,"light grey","Yes","Just Chillin","Stagwatching"
"Phascolarctos cinereus",153.272081,-28.93147,"New South Wales","northern","male",9.04334789002314,72.8448072525673,2.74598255450837,1.90084802452475,5,"grey","No","Sleeping","Stagwatching"
"Phascolarctos cinereus",153.03499,-30.415,"New South Wales","northern","male",9.08905097981915,68.2562711022794,3.04889957420528,1.93804043182172,2,"grey","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",152.8109247,-29.80946158,"New South Wales","northern","female",6.81255117338151,67.6646667336579,2.40856352215633,1.51389747089706,3,"grey","Yes","Just Chillin","Spotlighting"
"Phascolarctos cinereus",151.5189056,-30.52075708,"New South Wales","northern","male",9.58440749021247,72.9140253446996,2.93603666150011,1.54526145127602,12,"grey","No","Feeding","Stagwatching"
"Phascolarctos cinereus",150.1672361,-34.45437143,"New South Wales","southern","male",9.57346631819382,76.9731659204699,3.2972980174236,1.71311585512012,8,"dark grey","No","Sleeping","Opportunistic"
"Phascolarctos cinereus",150.5388681,-34.38058297,"New South Wales","southern","female",6.77103012055159,70.8415642352775,2.87262104894035,1.41952345031314,7,"dark grey","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",151.2690851,-33.0728519,"New South Wales","northern","male",9.87965201726183,70.2847549877595,3.00334202218801,1.27188038476743,12,"grey-brown","No","Sleeping","Stagwatching"
"Phascolarctos cinereus",152.071509,-32.724476,"New South Wales","northern","female",6.77994162752293,70.6831486059353,2.12558034504764,1.0202629994601,7,"grey-brown","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",150.1598956,-34.50237292,"New South Wales","southern","male",8.64349341625348,75.7864725196268,3.03637155378237,1.94923132658005,10,"dark grey","No","Sleeping","Opportunistic"
"Phascolarctos cinereus",150.7243178,-34.25565333,"New South Wales","southern","male",9.28918756777421,80.3555425042287,2.92888346849941,1.54672191059217,9,"chocolate brown","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",151.8579613,-32.74333822,"New South Wales","northern","male",8.25694136694074,70.2556648657192,3.48853691411205,1.41449227696285,11,"grey","No","Sleeping","Opportunistic"
"Phascolarctos cinereus",150.1112595,-31.18599771,"New South Wales","northern","female",6.31436290196143,65.3001058214111,2.37988760718144,1.58778816205449,8,"grey-brown","Yes","Sleeping","Spotlighting"
"Phascolarctos cinereus",152.9587599,-30.55971783,"New South Wales","northern","male",9.3702213447541,68.9816038290504,3.30979071324691,1.30328533705324,5,"grey-brown","No","Feeding","Spotlighting"
"Phascolarctos cinereus",152.0434,-32.7666,"New South Wales","northern","female",6.35749441664666,69.6157196980901,2.67103432188742,1.10810762015171,7,"grey-brown","No","Just Chillin","Stagwatching"
"Phascolarctos cinereus",150.5364548,-34.40949153,"New South Wales","southern","female",6.85177247063257,70.9103866312653,2.39477328583598,1.11415350669995,11,"dark grey","Yes","Just Chillin","Stagwatching"
"Phascolarctos cinereus",152.164491,-32.669369,"New South Wales","northern","male",8.16160079790279,69.8216544587631,2.50668580201454,1.65936339180917,10,"grey","No","Sleeping","Opportunistic"
"Phascolarctos cinereus",152.8337491,-31.5840472,"New South Wales","northern","male",9.36604286031798,69.5887762726285,2.98068028502166,1.73287110566162,5,"grey","No","Feeding","Spotlighting"
"Phascolarctos cinereus",152.9854679,-30.3982138,"New South Wales","northern","male",9.67159774433821,71.7819874281995,2.85919904545881,1.00399191025645,8,"grey","No","Feeding","Opportunistic"
"Phascolarctos cinereus",153.5650675,-28.63390892,"New South Wales","northern","male",8.61511668842286,73.1608633319382,3.21321147703566,1.41199664724991,8,"light grey","No","Just Chillin","Spotlighting"
"Phascolarctos cinereus",152.8847457,-31.46994963,"New South Wales","northern","male",8.11777439434081,72.9062761575915,3.2172491827514,1.60606075823307,3,"grey","No","Just Chillin","Spotlighting"
"Phascolarctos cinereus",152.8260752,-30.27089573,"New South Wales","northern","male",8.76588799385354,69.319256483065,2.61869347793981,1.82588174613193,8,"grey-brown","No","Sleeping","Stagwatching"
"Phascolarctos cinereus",152.170619,-32.662746,"New South Wales","northern","female",6.88182331994176,69.2973279180704,2.32927336124703,1.4232842924539,4,"grey","No","Feeding","Spotlighting"
"Phascolarctos cinereus",152.5793176,-31.31432654,"New South Wales","northern","female",6.37024052953348,69.7354817101266,2.19428926939145,1.2855886889156,6,"grey","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",150.161746,-30.29161207,"New South Wales","northern","female",6.19136549066752,71.0553120951634,2.11870786664076,1.44490794697776,3,"grey-brown","No","Just Chillin","Spotlighting"
"Phascolarctos cinereus",150.7008793,-34.27943232,"New South Wales","southern","female",6.20827942970209,68.1856850192416,2.75281826895662,1.61823585489765,3,"dark grey","No","Just Chillin","Spotlighting"
"Phascolarctos cinereus",151.5238827,-32.15752449,"New South Wales","northern","female",6.11976281506941,65.090383741376,2.25949018006213,1.97146934689954,12,"grey","Yes","Sleeping","Spotlighting"
"Phascolarctos cinereus",152.8499889,-31.45850178,"New South Wales","northern","female",6.68910159054212,65.5453532569343,2.78799209580757,1.77831116737798,7,"grey-brown","Yes","Feeding","Opportunistic"
"Phascolarctos cinereus",150.8496199,-34.07723969,"New South Wales","southern","male",9.22696914244443,79.3569544216152,3.22882873262279,1.22229200438596,10,"light brown","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",151.8668226,-32.80204855,"New South Wales","northern","male",8.03915246296674,73.3715910922736,2.80531277647242,1.820490044076,3,"grey-brown","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",149.6594181,-36.84983684,"New South Wales","southern","male",8.61115418421105,78.5743715651333,3.2674514146056,1.44943934306502,4,"light brown","No","Sleeping","Opportunistic"
"Phascolarctos cinereus",150.2093403,-34.5362982,"New South Wales","southern","male",9.57043712120503,78.9332431298681,2.51551639894024,1.8721732350532,11,"dark grey","No","Feeding","Stagwatching"
"Phascolarctos cinereus",150.8302934,-34.14454908,"New South Wales","southern","female",6.66712658945471,70.1637289167847,2.24243251024745,1.52136109210551,2,"chocolate brown","No","Just Chillin","Spotlighting"
"Phascolarctos cinereus",153.2546683,-28.90653281,"New South Wales","northern","male",8.96063528489321,72.7719667189754,3.37543094204739,1.76810306450352,8,"grey-brown","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",153.3778039,-28.35753458,"New South Wales","northern","female",6.45175509597175,67.453406301979,2.94452612753958,1.36581426393241,3,"grey","Yes","Sleeping","Opportunistic"
"Phascolarctos cinereus",153.391151,-28.662096,"New South Wales","northern","male",8.6626793416217,67.7938895723317,2.75263826735318,1.55986933456734,2,"grey","No","Sleeping","Stagwatching"
